fixture_id,date,league_name,home_team,away_team,home_team_elo,away_team_elo,home_win_probability,away_win_probability,draw_probability,home_win_odds,away_win_odds,draw_odds,home_goals_fulltime,away_goals_fulltime
1387711,2025-08-23,Ligue 1,Marseille,Paris FC,1549,1484,0.3264,0.2245,0.4491,3.06,4.45,2.23,,
1390833,2025-08-23,La Liga,Mallorca,Celta Vigo,1446,1503,0.2279,0.3164,0.4558,4.39,3.16,2.19,,
1391261,2025-08-23,Segunda División,Mirandes,Huesca,1570,1505,0.3264,0.2245,0.4491,3.06,4.45,2.23,,
1396262,2025-08-23,Primeira Liga,Moreirense,Guimaraes,1494,1535,0.2344,0.2968,0.4688,4.27,3.37,2.13,,
1382460,2025-08-23,Jupiler Pro League,Standard Liege,Cercle Brugge,1474,1470,0.2543,0.2486,0.4971,3.93,4.02,2.01,,
1377867,2025-08-23,Serie A,Genoa,Lecce,1472,1434,0.2932,0.2356,0.4712,3.41,4.24,2.12,,
1377872,2025-08-23,Serie A,Sassuolo,Napoli,1511,1637,0.1974,0.4077,0.3948,5.07,2.45,2.53,,
1378979,2025-08-23,Premier League,Arsenal,Leeds,1624,1712,0.2146,0.3562,0.4292,4.66,2.81,2.33,,
1388315,2025-08-23,Bundesliga,FC St. Pauli,Borussia Dortmund,1434,1576,0.1899,0.4302,0.3799,5.26,2.32,2.63,,
1380886,2025-08-23,Eredivisie,PSV Eindhoven,Groningen,1676,1480,0.5074,0.1642,0.3284,1.97,6.09,3.05,,
1387712,2025-08-23,Ligue 1,Nice,Auxerre,1549,1499,0.3077,0.2308,0.4615,3.25,4.33,2.17,,
1391265,2025-08-23,Segunda División,AD Ceuta FC,Sporting Gijon,1485,1502,0.2437,0.2688,0.4875,4.1,3.72,2.05,,
1396263,2025-08-23,Primeira Liga,Nacional,Sporting CP,1431,1704,0.128,0.6161,0.256,7.81,1.62,3.91,,
1419595,2025-08-23,Serie B,Virtus Entella,Juve Stabia,1501,1526,0.2407,0.2779,0.4814,4.15,3.6,2.08,,
1419598,2025-08-23,Serie B,Empoli,Padova,1363,1499,0.1928,0.4217,0.3855,5.19,2.37,2.59,,
1390830,2025-08-23,La Liga,Atletico Madrid,Elche,1576,1501,0.3392,0.2203,0.4405,2.95,4.54,2.27,,
1389143,2025-08-23,Ligue 2,Boulogne,Saint Etienne,1480,1407,0.3366,0.2211,0.4423,2.97,4.52,2.26,,
1388639,2025-08-23,2. Bundesliga,FC Schalke 04,VfL Bochum,1439,1502,0.2254,0.3239,0.4507,4.44,3.09,2.22,,
1394452,2025-08-23,Süper Lig,Fenerbahce,Kocaelispor,1641,1478,0.46,0.18,0.36,2.17,5.56,2.78,,
1394453,2025-08-23,Süper Lig,Gazişehir Gaziantep,Genclerbirligi,1437,1474,0.236,0.292,0.472,4.24,3.42,2.12,,
1377870,2025-08-23,Serie A,AC Milan,Cremonese,1557,1500,0.3164,0.2279,0.4558,3.16,4.39,2.19,,
1377871,2025-08-23,Serie A,AS Roma,Bologna,1639,1546,0.3628,0.2124,0.4248,2.76,4.71,2.35,,
1382461,2025-08-23,Jupiler Pro League,Zulte Waregem,St. Truiden,1492,1511,0.243,0.2711,0.486,4.12,3.69,2.06,,
1380887,2025-08-23,Eredivisie,Telstar,FC Volendam,1523,1513,0.2609,0.2464,0.4927,3.83,4.06,2.03,,
1419596,2025-08-23,Serie B,Monza,Mantova,1266,1482,0.1546,0.5361,0.3092,6.47,1.87,3.23,,
1419600,2025-08-23,Serie B,Palermo,Reggiana,1493,1480,0.2643,0.2452,0.4905,3.78,4.08,2.04,,
1387710,2025-08-23,Ligue 1,Lyon,Metz,1568,1495,0.3366,0.2211,0.4423,2.97,4.52,2.26,,
1390832,2025-08-23,La Liga,Levante,Barcelona,1496,1686,0.1671,0.4988,0.3341,5.99,2.0,2.99,,
1396255,2025-08-23,Primeira Liga,Arouca,Rio Ave,1494,1462,0.2861,0.238,0.4759,3.5,4.2,2.1,,
1396256,2025-08-23,Primeira Liga,Benfica,Tondela,1677,1481,0.5074,0.1642,0.3284,1.97,6.09,3.05,,
1396945,2025-08-23,Segunda División,Zaragoza,FC Andorra,1449,1497,0.2316,0.3053,0.4631,4.32,3.28,2.16,,
